aplicacion 
 
idAplicacion	idCredencial	nomInstancia	nomBaseDatos	tipo	pagoInicial	fechaInicio	pagoPeriodoAcord	activo	borrar 
1	5	AnimalDiux	glsoftst_veterinaria	Balam	3000.00	2020-11-01	1000.00	1	1	 
2	6	estetica	glsoftst_estetica	Condor	4000.00	2020-05-01	1000.00	0	1	 
 
caja 
 
id	monto	fecha 
9	1.00	2020-10-07	 
10	200259.34	2022-08-16	 
 
cancelacion 
 
idcancelacion	idproducto	idsucursal	usuario	date	mensaje 
2989	1	232	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
2990	3	232	1	0	Venta	1	16		0000-00-00	00:00:00	
2991	3	227	4	3	Venta	2	14		0000-00-00	00:00:00	
2992	3	89	1459	1458	Venta	1	16		0000-00-00	00:00:00	
2993	3	91	1497	1496	Venta	1	16		0000-00-00	00:00:00	
2994	3	86	1893	1890	Venta	1	16		0000-00-00	00:00:00	
2995	3	94	1416	1416	Venta	1	16		0000-00-00	00:00:00	
2996	3	119	1	0	Venta	2	14		0000-00-00	00:00:00	
2997	3	83	24361	24346	Venta	1	16		0000-00-00	00:00:00	
2998	3	226	3	2	Venta	1	13		0000-00-00	00:00:00	
2999	3	86	1890	1885	Venta	1	16		0000-00-00	00:00:00	
3000	3	151	49	48	Venta	1	16		0000-00-00	00:00:00	
3001	3	124	4	1	Venta	1	13		0000-00-00	00:00:00	
3002	3	227	3	2	Venta	2	14		0000-00-00	00:00:00	
3003	3	226	2	1	Venta	1	13		0000-00-00	00:00:00	
3004	3	221	2	0	Venta	1	16		0000-00-00	00:00:00	
3005	3	196	10	8	Venta	1	16		0000-00-00	00:00:00	
3006	3	195	8	6	Venta	1	16		0000-00-00	00:00:00	
3007	2	206	0	1	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3008	3	226	1	0	Venta	1	13		0000-00-00	00:00:00	
3009	2	229	3	2	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3010	1	233	0	1	Producto Nuevo	2	13		0000-00-00	00:00:00	
3011	3	227	2	1	Venta	2	14		0000-00-00	00:00:00	
3012	2	200	1	1	Se actualiza informacion	2	16		0000-00-00	00:00:00	
3013	2	124	1	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3014	1	234	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
3015	2	195	6	16	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3016	2	192	1	2	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3017	3	211	1	0	Venta	1	16		0000-00-00	00:00:00	
3018	3	86	1885	1884	Venta	1	16		0000-00-00	00:00:00	
3019	3	108	6626	6622	Venta	1	16		0000-00-00	00:00:00	
3020	2	117	1	1	Se actualiza informacion	1	16		0000-00-00	00:00:00	
3021	1	235	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
3022	3	197	3	2	Venta	1	13		0000-00-00	00:00:00	
3023	3	234	1	0	Venta	1	13		0000-00-00	00:00:00	
3024	3	229	2	0	Venta	1	16		0000-00-00	00:00:00	
3025	3	94	1416	1413	Venta	1	16		0000-00-00	00:00:00	
3026	3	94	1413	1413	Venta	1	16		0000-00-00	00:00:00	
3027	3	86	1884	1879	Venta	1	16		0000-00-00	00:00:00	
3028	3	89	1458	1457	Venta	1	16		0000-00-00	00:00:00	
3029	3	91	1496	1495	Venta	1	16		0000-00-00	00:00:00	
3030	3	83	24346	24344	Venta	1	16		0000-00-00	00:00:00	
3031	3	170	8	6	Venta	2	14		0000-00-00	00:00:00	
3032	3	179	2	0	Venta	1	13		0000-00-00	00:00:00	
3033	3	113	10	7	Venta	1	13		0000-00-00	00:00:00	
3034	3	213	3	2	Venta	1	13		0000-00-00	00:00:00	
3035	3	86	1879	1878	Venta	1	16		0000-00-00	00:00:00	
3036	3	34	11	10	Venta	2	14		0000-00-00	00:00:00	
3037	3	86	1878	1876	Venta	1	16		0000-00-00	00:00:00	
3038	3	94	1413	1412	Venta	1	16		0000-00-00	00:00:00	
3039	3	86	1876	1875	Venta	1	16		0000-00-00	00:00:00	
3040	2	179	0	10	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3041	2	229	0	4	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3042	2	229	4	5	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3043	3	92	1454	1449	Venta	1	16		0000-00-00	00:00:00	
3044	3	86	1875	1874	Venta	1	16		0000-00-00	00:00:00	
3045	3	130	15	14	Venta	1	13		0000-00-00	00:00:00	
3046	3	229	5	4	Venta	1	13		0000-00-00	00:00:00	
3047	3	92	1449	1448	Venta	1	16		0000-00-00	00:00:00	
3048	3	86	1874	1873	Venta	1	16		0000-00-00	00:00:00	
3049	3	89	1457	1456	Venta	1	16		0000-00-00	00:00:00	
3050	3	86	1873	1871	Venta	1	16		0000-00-00	00:00:00	
3051	3	229	4	3	Venta	1	16		0000-00-00	00:00:00	
3052	3	130	14	13	Venta	1	16		0000-00-00	00:00:00	
3053	3	171	1	0	Venta	1	16		0000-00-00	00:00:00	
3054	3	179	10	6	Venta	1	16		0000-00-00	00:00:00	
3055	3	124	3	2	Venta	1	16		0000-00-00	00:00:00	
3056	3	179	6	4	Venta	1	16		0000-00-00	00:00:00	
3057	3	124	2	0	Venta	1	16		0000-00-00	00:00:00	
3058	2	234	0	2	se act	1	13		0000-00-00	00:00:00	
3059	3	86	1871	1869	Venta	1	16		0000-00-00	00:00:00	
3060	3	227	1	0	Venta	2	14		0000-00-00	00:00:00	
3061	3	229	3	2	Venta	1	16		0000-00-00	00:00:00	
3062	3	196	8	0	Venta	1	16		0000-00-00	00:00:00	
3063	3	195	16	8	Venta	1	16		0000-00-00	00:00:00	
3064	3	223	2	1	Venta	1	16		0000-00-00	00:00:00	
3065	3	197	2	0	Venta	1	16		0000-00-00	00:00:00	
3066	2	197	0	2	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3067	2	113	7	15	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3068	3	108	6622	6522	Venta	1	13		0000-00-00	00:00:00	
3069	3	181	22	21	Venta	1	13		0000-00-00	00:00:00	
3070	3	86	1869	1867	Venta	1	13		0000-00-00	00:00:00	
3071	3	108	6522	6520	Venta	1	13		0000-00-00	00:00:00	
3072	3	130	13	12	Venta	1	13		0000-00-00	00:00:00	
3073	2	124	0	4	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3074	2	229	2	7	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3075	2	196	0	15	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3076	2	195	8	12	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3077	3	94	1412	1412	Venta	1	13		0000-00-00	00:00:00	
3078	3	86	1867	1865	Venta	1	13		0000-00-00	00:00:00	
3079	3	124	4	3	Venta	1	13		0000-00-00	00:00:00	
3080	3	209	452	436	Venta	1	13		0000-00-00	00:00:00	
3081	3	113	15	14	Venta	1	16		0000-00-00	00:00:00	
3082	3	187	3	2	Venta	1	13		0000-00-00	00:00:00	
3083	3	222	1	0	Venta	1	13		0000-00-00	00:00:00	
3084	3	108	6520	6510	Venta	1	13		0000-00-00	00:00:00	
3085	3	89	1456	1455	Venta	1	13		0000-00-00	00:00:00	
3086	3	91	1495	1494	Venta	1	13		0000-00-00	00:00:00	
3087	3	179	4	1	Venta	1	13		0000-00-00	00:00:00	
3088	3	187	2	1	Venta	1	13		0000-00-00	00:00:00	
3089	3	196	15	12	Venta	1	13		0000-00-00	00:00:00	
3090	3	195	12	9	Venta	1	13		0000-00-00	00:00:00	
3091	3	228	1	0	Venta	1	13		0000-00-00	00:00:00	
3092	3	124	3	2	Venta	1	13		0000-00-00	00:00:00	
3093	3	124	3	2	Venta	1	13		0000-00-00	00:00:00	
3094	3	170	6	5	Venta	2	14		0000-00-00	00:00:00	
3095	2	211	0	6	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3096	2	213	2	4	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3097	2	222	0	4	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3098	2	187	1	5	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3099	2	179	1	12	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3100	3	202	1	0	Venta	1	13		0000-00-00	00:00:00	
3101	3	213	4	3	Venta	1	13		0000-00-00	00:00:00	
3102	3	209	436	416	Venta	1	13		0000-00-00	00:00:00	
3103	3	217	1	0	Venta	2	14		0000-00-00	00:00:00	
3104	3	170	5	4	Venta	2	14		0000-00-00	00:00:00	
3105	3	170	5	4	Venta	2	14		0000-00-00	00:00:00	
3106	3	173	1	0	Venta	2	14		0000-00-00	00:00:00	
3107	3	211	6	4	Venta	1	13		0000-00-00	00:00:00	
3108	3	211	4	3	Venta	1	13		0000-00-00	00:00:00	
3109	3	229	7	6	Venta	1	13		0000-00-00	00:00:00	
3110	3	108	6510	6500	Venta	1	13		0000-00-00	00:00:00	
3111	3	83	24344	24337	Venta	1	16		0000-00-00	00:00:00	
3112	3	223	1	0	Venta	1	16		0000-00-00	00:00:00	
3113	1	236	0	2	Producto Nuevo	1	16		0000-00-00	00:00:00	
3114	3	236	2	1	Venta	1	16		0000-00-00	00:00:00	
3115	1	237	0	1	Producto Nuevo	1	13		0000-00-00	00:00:00	
3116	3	237	1	0	Venta	1	13		0000-00-00	00:00:00	
3117	3	108	6500	6400	Venta	1	13		0000-00-00	00:00:00	
3118	3	229	6	5	Venta	1	13		0000-00-00	00:00:00	
3119	2	202	0	2	Actualizaciones	1	13		0000-00-00	00:00:00	
3120	2	236	1	3	Actualizaciones	1	13		0000-00-00	00:00:00	
3121	2	207	1	0	Actualizaciones	2	13		0000-00-00	00:00:00	
3122	2	170	4	10	Actualizaciones	2	13		0000-00-00	00:00:00	
3123	2	130	12	6	Actualizaciones	1	13		0000-00-00	00:00:00	
3124	2	217	0	1	Actualizaciones	2	13		0000-00-00	00:00:00	
3125	3	202	2	0	Venta	1	13		0000-00-00	00:00:00	
3126	3	209	416	391	Venta	1	13		0000-00-00	00:00:00	
3127	3	192	2	0	Venta	1	13		0000-00-00	00:00:00	
3128	3	213	3	2	Venta	1	13		0000-00-00	00:00:00	
3129	3	170	10	9	Venta	2	14		0000-00-00	00:00:00	
3130	3	170	9	8	Venta	2	14		0000-00-00	00:00:00	
3131	3	162	1	0	Venta	1	13		0000-00-00	00:00:00	
3132	3	124	2	0	Venta	1	13		0000-00-00	00:00:00	
3133	2	171	0	1	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3134	2	223	0	2	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3135	2	130	6	20	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3136	2	213	2	4	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3137	2	215	1	0	Se actualiza el stock	2	13		0000-00-00	00:00:00	
3138	2	211	3	4	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3139	3	217	1	0	Venta	2	14		0000-00-00	00:00:00	
3140	2	227	0	15	Se actualiza el stock	2	13		0000-00-00	00:00:00	
3141	2	226	0	55	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3142	3	179	12	10	Venta	1	13		0000-00-00	00:00:00	
3143	3	226	55	54	Venta	1	13		0000-00-00	00:00:00	
3144	3	229	5	4	Venta	1	13		0000-00-00	00:00:00	
3145	3	130	20	19	Venta	1	13		0000-00-00	00:00:00	
3146	3	226	54	52	Venta	1	13		0000-00-00	00:00:00	
3147	3	227	15	13	Venta	2	14		0000-00-00	00:00:00	
3148	3	226	52	51	Venta	1	13		0000-00-00	00:00:00	
3149	2	228	0	1	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3150	2	216	1	0	Se actualiza el stock	2	13		0000-00-00	00:00:00	
3151	3	228	1	0	Venta	1	13		0000-00-00	00:00:00	
3152	3	187	5	4	Venta	1	13		0000-00-00	00:00:00	
3153	2	199	1	0	Se actualiza el stock	2	13		0000-00-00	00:00:00	
3154	2	187	4	5	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3155	2	234	2	0	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3156	3	113	14	13	Venta	1	13		0000-00-00	00:00:00	
3157	3	211	4	3	Venta	1	13		0000-00-00	00:00:00	
3158	3	187	5	4	Venta	1	13		0000-00-00	00:00:00	
3159	3	222	4	3	Venta	1	13		0000-00-00	00:00:00	
3160	3	108	6400	6390	Venta	1	13		0000-00-00	00:00:00	
3161	2	229	4	5	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3162	2	130	19	14	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3163	2	215	0	1	Se actualiza el stock	2	13		0000-00-00	00:00:00	
3164	2	211	3	4	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3165	2	228	0	2	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3166	2	232	0	1	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3167	2	179	10	8	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3168	2	187	4	7	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3169	1	238	0	1	Producto Nuevo	1	13		0000-00-00	00:00:00	
3170	1	239	0	1	Producto Nuevo	1	13		0000-00-00	00:00:00	
3171	1	240	0	3	Producto Nuevo	1	13		0000-00-00	00:00:00	
3172	3	236	3	2	Venta	1	13		0000-00-00	00:00:00	
3173	1	240	0	1	Producto Nuevo	0	13		0000-00-00	00:00:00	
3174	3	226	51	50	Venta	1	13		0000-00-00	00:00:00	
3175	3	226	50	49	Venta	1	13		0000-00-00	00:00:00	
3176	3	209	391	381	Venta	1	13		0000-00-00	00:00:00	
3177	3	226	49	48	Venta	1	13		0000-00-00	00:00:00	
3178	3	113	13	12	Venta	1	13		0000-00-00	00:00:00	
3179	3	176	1	0	Venta	2	14		0000-00-00	00:00:00	
3180	3	176	1	0	Venta	2	14		0000-00-00	00:00:00	
3181	2	217	0	1	Se actualiza el stock	2	13		0000-00-00	00:00:00	
3182	2	213	4	3	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3183	3	217	1	0	Venta	2	14		0000-00-00	00:00:00	
3184	2	229	5	3	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3185	3	229	3	2	Venta	1	13		0000-00-00	00:00:00	
3186	3	227	13	12	Venta	2	14		0000-00-00	00:00:00	
3187	3	170	8	7	Venta	2	14		0000-00-00	00:00:00	
3188	3	170	8	7	Venta	2	14		0000-00-00	00:00:00	
3189	3	213	3	2	Venta	1	13		0000-00-00	00:00:00	
3190	3	170	7	6	Venta	2	14		0000-00-00	00:00:00	
3191	3	226	48	47	Venta	1	13		0000-00-00	00:00:00	
3192	3	113	12	11	Venta	1	13		0000-00-00	00:00:00	
3193	2	113	11	9	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3194	2	229	2	3	Se actualiza el stock	1	13		0000-00-00	00:00:00	
3195	3	236	2	1	Venta	1	13		0000-00-00	00:00:00	
3196	3	179	8	5	Venta	1	13		0000-00-00	00:00:00	
3197	3	196	12	9	Venta	1	13		0000-00-00	00:00:00	
3198	3	195	9	6	Venta	1	13		0000-00-00	00:00:00	
3199	2	119	0	1	Se actualiza informacion	1	16		0000-00-00	00:00:00	
3200	3	119	1	0	Venta	1	16		0000-00-00	00:00:00	
3201	3	94	1412	1412	Venta	1	16		0000-00-00	00:00:00	
3202	3	94	1412	1411	Venta	1	16		0000-00-00	00:00:00	
3203	3	93	1456	1452	Venta	1	16		0000-00-00	00:00:00	
3204	3	86	1865	1864	Venta	1	16		0000-00-00	00:00:00	
3205	3	227	12	11	Venta	2	14		0000-00-00	00:00:00	
3206	3	226	47	45	Venta	1	13		0000-00-00	00:00:00	
3207	3	206	1	0	Venta	1	13		0000-00-00	00:00:00	
3208	3	227	11	10	Venta	2	14		0000-00-00	00:00:00	
3209	3	226	45	43	Venta	1	13		0000-00-00	00:00:00	
3210	3	113	9	8	Venta	1	13		0000-00-00	00:00:00	
3211	3	209	381	361	Venta	1	13		0000-00-00	00:00:00	
3212	3	179	5	3	Venta	1	16		0000-00-00	00:00:00	
3213	3	196	9	7	Venta	1	16		0000-00-00	00:00:00	
3214	3	195	6	3	Venta	1	16		0000-00-00	00:00:00	
3215	2	179	3	8	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3216	2	236	1	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3217	2	213	2	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3218	2	206	0	1	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3219	2	233	1	2	Se actualiza el stock	2	16		0000-00-00	00:00:00	
3220	2	229	3	8	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3221	1	240	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
3222	3	86	1864	1863	Venta	1	16		0000-00-00	00:00:00	
3223	1	243	0	2	Producto Nuevo	1	16		0000-00-00	00:00:00	
3224	3	229	8	7	Venta	1	16		0000-00-00	00:00:00	
3225	3	171	1	0	Venta	1	16		0000-00-00	00:00:00	
3226	3	86	1863	1862	Venta	1	16		0000-00-00	00:00:00	
3227	3	213	3	2	Venta	1	13		0000-00-00	00:00:00	
3228	3	213	2	1	Venta	1	16		0000-00-00	00:00:00	
3229	3	236	3	2	Venta	1	13		0000-00-00	00:00:00	
3230	3	232	1	0	Venta	1	16		0000-00-00	00:00:00	
3231	3	242	1	0	Venta	1	16		0000-00-00	00:00:00	
3232	3	227	10	9	Venta	2	14		0000-00-00	00:00:00	
3233	3	86	1862	1859	Venta	1	16		0000-00-00	00:00:00	
3234	3	92	1448	1447	Venta	1	16		0000-00-00	00:00:00	
3235	3	113	8	6	Venta	1	13		0000-00-00	00:00:00	
3236	2	113	6	8	actulizo	1	13		0000-00-00	00:00:00	
3237	2	34	10	8	actulizo	2	13		0000-00-00	00:00:00	
3238	3	227	9	8	Venta	2	14		0000-00-00	00:00:00	
3239	3	213	1	0	Venta	1	13		0000-00-00	00:00:00	
3240	3	227	8	7	Venta	2	14		0000-00-00	00:00:00	
3241	3	233	2	1	Venta	2	14		0000-00-00	00:00:00	
3242	3	211	4	3	Venta	1	13		0000-00-00	00:00:00	
3243	3	229	7	6	Venta	1	13		0000-00-00	00:00:00	
3244	3	108	6390	6380	Venta	1	13		0000-00-00	00:00:00	
3245	3	211	3	2	Venta	1	13		0000-00-00	00:00:00	
3246	3	108	6380	6370	Venta	1	13		0000-00-00	00:00:00	
3247	3	86	1859	1858	Venta	1	16		0000-00-00	00:00:00	
3248	3	96	1496	1495	Venta	1	16		0000-00-00	00:00:00	
3249	3	86	1858	1854	Venta	1	16		0000-00-00	00:00:00	
3250	3	86	1854	1853	Venta	1	16		0000-00-00	00:00:00	
3251	3	86	1853	1852	Venta	1	16		0000-00-00	00:00:00	
3252	3	197	2	1	Venta	1	13		0000-00-00	00:00:00	
3253	3	236	2	1	Venta	1	13		0000-00-00	00:00:00	
3254	3	34	8	6	Venta	2	14		0000-00-00	00:00:00	
3255	3	227	7	6	Venta	2	14		0000-00-00	00:00:00	
3256	3	243	2	1	Venta	1	13		0000-00-00	00:00:00	
3257	3	34	6	4	Venta	2	14		0000-00-00	00:00:00	
3258	3	170	6	5	Venta	2	14		0000-00-00	00:00:00	
3259	3	211	2	1	Venta	1	13		0000-00-00	00:00:00	
3260	3	108	6370	6360	Venta	1	13		0000-00-00	00:00:00	
3261	2	213	0	4	Actualizaciones	1	13		0000-00-00	00:00:00	
3262	2	211	1	2	Se cambiÃ³ de sucursal	1	13		0000-00-00	00:00:00	
3263	2	215	1	0	Actualizaciones	2	13		0000-00-00	00:00:00	
3264	2	217	0	2	Actualizaciones	2	13		0000-00-00	00:00:00	
3265	3	213	4	3	Venta	1	16		0000-00-00	00:00:00	
3266	3	86	1852	1849	Venta	1	16		0000-00-00	00:00:00	
3267	3	108	6360	6350	Venta	1	16		0000-00-00	00:00:00	
3268	2	232	0	1	Se actualiza informacion	1	16		0000-00-00	00:00:00	
3269	3	86	1849	1848	Venta	1	16		0000-00-00	00:00:00	
3270	3	108	6350	6346	Venta	1	16		0000-00-00	00:00:00	
3271	3	211	2	1	Venta	1	16		0000-00-00	00:00:00	
3272	3	232	1	0	Venta	1	16		0000-00-00	00:00:00	
3273	3	94	1411	1410	Venta	1	16		0000-00-00	00:00:00	
3274	3	86	1848	1846	Venta	1	16		0000-00-00	00:00:00	
3275	3	92	1447	1446	Venta	1	16		0000-00-00	00:00:00	
3276	3	93	1452	1451	Venta	1	16		0000-00-00	00:00:00	
3277	1	244	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
3278	1	245	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
3279	1	246	0	1	Producto Nuevo	1	16		0000-00-00	00:00:00	
3280	2	227	6	8	Se actualiza el stock	2	16		0000-00-00	00:00:00	
3281	2	226	43	41	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3282	2	199	0	1	Se actualiza el stock	2	16		0000-00-00	00:00:00	
3283	2	187	7	6	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3284	2	228	2	1	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3285	1	247	0	1	Producto Nuevo	2	16		0000-00-00	00:00:00	
3286	2	243	1	2	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3287	3	141	1	0	Venta	1	16		0000-00-00	00:00:00	
3288	2	196	7	15	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3289	3	227	8	7	Venta	2	14		0000-00-00	00:00:00	
3290	3	86	1846	1843	Venta	1	16		0000-00-00	00:00:00	
3291	3	2	2	1	Venta	1	13		0000-00-00	00:00:00	
3292	3	108	6346	6336	Venta	1	16		0000-00-00	00:00:00	
3293	3	113	8	3	Venta	1	16		0000-00-00	00:00:00	
3294	1	248	0	1	Producto Nuevo	2	16		0000-00-00	00:00:00	
3295	2	248	1	0	Se actualiza el stock	2	16		0000-00-00	00:00:00	
3296	2	243	2	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3297	3	243	3	2	Venta	1	16		0000-00-00	00:00:00	
3298	3	227	7	6	Venta	2	14		0000-00-00	00:00:00	
3299	3	243	2	1	Venta	1	16		0000-00-00	00:00:00	
3300	3	209	361	351	Venta	1	16		0000-00-00	00:00:00	
3301	3	86	1843	1840	Venta	1	16		0000-00-00	00:00:00	
3302	3	83	24337	24333	Venta	1	16		0000-00-00	00:00:00	
3303	3	103	1480	1479	Venta	1	16		0000-00-00	00:00:00	
3304	2	243	1	2	Actualizaciones	1	13		0000-00-00	00:00:00	
3305	3	243	2	1	Venta	1	13		0000-00-00	00:00:00	
3306	3	185	1	0	Venta	1	16		0000-00-00	00:00:00	
3307	3	113	3	2	Venta	1	13		0000-00-00	00:00:00	
3308	3	213	3	2	Venta	1	13		0000-00-00	00:00:00	
3309	3	223	2	1	Venta	1	13		0000-00-00	00:00:00	
3310	3	243	1	0	Venta	1	13		0000-00-00	00:00:00	
3311	3	170	5	4	Venta	2	14		0000-00-00	00:00:00	
3312	2	225	1	0	Actualizaciones	2	13		0000-00-00	00:00:00	
3313	2	223	1	2	Actualizaciones	1	13		0000-00-00	00:00:00	
3314	3	223	2	1	Venta	1	13		0000-00-00	00:00:00	
3315	3	108	6336	6326	Venta	1	13		0000-00-00	00:00:00	
3316	3	103	1479	1477	Venta	1	16		0000-00-00	00:00:00	
3317	3	83	24333	24331	Venta	1	16		0000-00-00	00:00:00	
3318	3	86	1840	1839	Venta	1	16		0000-00-00	00:00:00	
3319	3	94	1410	1410	Venta	1	16		0000-00-00	00:00:00	
3320	2	211	1	6	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3321	2	232	0	3	Se actualiza informacion	1	16		0000-00-00	00:00:00	
3322	2	2	1	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3323	2	232	3	3	Se actualiza informacion	1	16		0000-00-00	00:00:00	
3324	2	243	0	1	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3325	3	211	6	5	Venta	1	16		0000-00-00	00:00:00	
3326	3	130	14	13	Venta	1	16		0000-00-00	00:00:00	
3327	3	86	1839	1823	Venta	1	16		0000-00-00	00:00:00	
3328	3	93	1451	1449	Venta	1	16		0000-00-00	00:00:00	
3329	3	232	3	2	Venta	1	16		0000-00-00	00:00:00	
3330	3	243	1	0	Venta	1	13		0000-00-00	00:00:00	
3331	3	86	1823	1818	Venta	1	16		0000-00-00	00:00:00	
3332	3	93	1449	1448	Venta	1	16		0000-00-00	00:00:00	
3333	3	2	3	2	Venta	1	16		0000-00-00	00:00:00	
3334	3	94	1410	1410	Venta	1	16		0000-00-00	00:00:00	
3335	3	83	24331	24327	Venta	1	16		0000-00-00	00:00:00	
3336	3	232	2	0	Venta	1	16		0000-00-00	00:00:00	
3337	3	222	3	2	Venta	1	16		0000-00-00	00:00:00	
3338	3	187	6	5	Venta	1	16		0000-00-00	00:00:00	
3339	3	130	13	11	Venta	1	13		0000-00-00	00:00:00	
3340	3	108	6326	6316	Venta	1	13		0000-00-00	00:00:00	
3341	3	108	6316	3316	Venta	1	13		0000-00-00	00:00:00	
3342	3	108	3316	3166	Venta	1	13		0000-00-00	00:00:00	
3343	3	86	1818	1813	Venta	1	16		0000-00-00	00:00:00	
3344	3	226	41	40	Venta	1	16		0000-00-00	00:00:00	
3345	3	86	1813	1799	Venta	1	16		0000-00-00	00:00:00	
3346	3	93	1448	1445	Venta	1	16		0000-00-00	00:00:00	
3347	3	95	1466	1465	Venta	1	16		0000-00-00	00:00:00	
3348	3	226	40	39	Venta	1	16		0000-00-00	00:00:00	
3349	3	108	3166	3151	Venta	1	13		0000-00-00	00:00:00	
3350	3	95	1465	1464	Venta	1	13		0000-00-00	00:00:00	
3351	3	92	1446	1445	Venta	1	13		0000-00-00	00:00:00	
3352	2	34	4	2	Se actualiza el stock	2	16		0000-00-00	00:00:00	
3353	2	113	2	4	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3354	2	217	2	1	Se actualiza el stock	2	16		0000-00-00	00:00:00	
3355	3	213	2	1	Venta	1	16		0000-00-00	00:00:00	
3356	3	108	3151	3101	Venta	1	16		0000-00-00	00:00:00	
3357	2	213	1	2	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3358	2	223	1	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3359	2	232	0	1	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3360	2	227	6	10	Se actualiza el stock	2	16		0000-00-00	00:00:00	
3361	2	226	39	35	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3362	2	226	35	60	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3363	2	170	4	9	Se actualiza el stock	2	16		0000-00-00	00:00:00	
3364	2	130	11	10	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3365	2	211	5	4	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3366	2	215	0	1	Se actualiza el stock	2	16		0000-00-00	00:00:00	
3367	3	86	1799	1783	Venta	1	16		0000-00-00	00:00:00	
3368	3	86	1783	1782	Venta	1	16		0000-00-00	00:00:00	
3369	3	232	1	0	Venta	1	16		0000-00-00	00:00:00	
3370	3	113	4	3	Venta	1	16		0000-00-00	00:00:00	
3371	3	226	60	59	Venta	1	16		0000-00-00	00:00:00	
3372	2	243	0	5	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3373	2	232	0	3	Se actualiza el stock	1	16		0000-00-00	00:00:00	
3374	3	232	3	2	Venta	1	16		0000-00-00	00:00:00	
3375	3	187	5	4	Venta	1	16		0000-00-00	00:00:00	
3376	3	209	351	342	Venta	1	16		0000-00-00	00:00:00	
3377	3	86	1782	1773	Venta	1	16		0000-00-00	00:00:00	
3378	3	95	1464	1463	Venta	1	16		0000-00-00	00:00:00	
